Rule_ID,Rule_Type,Param_1,Param_2,Param_3,Param_4,Param_5,Enabled,Notes
MAP_BP_005,VALUE_MAP,BRAND_PRIORITY,*,5,,,TRUE,Default for unlisted makes
MAP_BT_001,VALUE_MAP,BODY_TYPE_NORM,SUV,SUV,,,TRUE,
MAP_BT_002,VALUE_MAP,BODY_TYPE_NORM,CROSSOVER,SUV,,,TRUE,Crossover → SUV
MAP_BT_003,VALUE_MAP,BODY_TYPE_NORM,TRUCK,TRUCK,,,TRUE,
MAP_BT_004,VALUE_MAP,BODY_TYPE_NORM,SEDAN,SEDAN,,,TRUE,
MAP_BT_005,VALUE_MAP,BODY_TYPE_NORM,COUPE,SEDAN,,,TRUE,Coupe → Sedan
MAP_BT_006,VALUE_MAP,BODY_TYPE_NORM,HATCHBACK,SEDAN,,,TRUE,Hatchback → Sedan
MAP_BT_007,VALUE_MAP,BODY_TYPE_NORM,WAGON,SEDAN,,,TRUE,Wagon → Sedan
MAP_BT_008,VALUE_MAP,BODY_TYPE_NORM,CARGO VAN,VAN,,,TRUE,Cargo Van → Van
MAP_BT_009,VALUE_MAP,BODY_TYPE_NORM,FULL SIZE VAN,VAN,,,TRUE,Full Size Van → Van
MAP_BT_010,VALUE_MAP,BODY_TYPE_NORM,VAN,VAN,,,TRUE,
MAP_BTP_001,VALUE_MAP,BODY_TYPE_PRIORITY,SUV,1,,,TRUE,Highest type priority
MAP_BTP_002,VALUE_MAP,BODY_TYPE_PRIORITY,VAN,2,,,TRUE,
MAP_BTP_003,VALUE_MAP,BODY_TYPE_PRIORITY,TRUCK,3,,,TRUE,
MAP_BTP_004,VALUE_MAP,BODY_TYPE_PRIORITY,SEDAN,4,,,TRUE,Lowest - overflows first
SLOT_001,SLOT_CONSTRAINT,C01,CATEGORY_LOCK,NEW,10,,TRUE,Only NEW vehicles in C01
SLOT_002,SLOT_CONSTRAINT,C01,MODEL_WHITELIST,"Compass,Wrangler",20,,TRUE,Only Compass/Wrangler allowed
SLOT_003,SLOT_CONSTRAINT,C01,ALLOW_EMPTY,TRUE,30,,TRUE,Leave empty if no qualifier
SLOT_004,SLOT_CONSTRAINT,C02-C03,CATEGORY_LOCK,NEW,10,,TRUE,Only NEW in C02-C03
SLOT_005,SLOT_CONSTRAINT,C02-C03,BODY_TYPE_LOCK,SUV,20,,TRUE,Must be SUVs
SLOT_006,SLOT_CONSTRAINT,C02-C03,MODEL_BLACKLIST,Durango,30,,TRUE,No Durangos here
SLOT_007,SLOT_CONSTRAINT,C02-C03,FALLBACK_BODY_TYPES,"VAN,TRUCK",40,,TRUE,Fallback if not enough SUVs
SLOT_008,SLOT_CONSTRAINT,C04-C07,CATEGORY_LOCK,NEW,10,,TRUE,Only NEW in C04-C07
SLOT_009,SLOT_CONSTRAINT,C04-C07,ALL_TRUCK_OVERRIDE,TRUE,20,,TRUE,"If all would be trucks, prefer non-trucks"
SLOT_010,SLOT_CONSTRAINT,C12-C13,BODY_TYPE_PREFER,TRUCK,10,,TRUE,Trucks preferred for physical fit
SLOT_011,SLOT_CONSTRAINT,C12-C13,CATEGORY_POOL,"NEW,FLR",20,,TRUE,Draw from NEW and FLR
SLOT_012,SLOT_CONSTRAINT,"C08-C11,C14-C20",CATEGORY_POOL,"NEW,FLR",10,,TRUE,Remaining NEW + all FLR
SLOT_013,SLOT_CONSTRAINT,"C08-C11,C14-C20",IS_REMAINDER,TRUE,20,,TRUE,Fill after all earlier rules
ZONE_F_001,ZONE_PRIORITY,FENCE,1,SOLD,Fill SOLD first,,TRUE,
ZONE_F_002,ZONE_PRIORITY,FENCE,2,BND,Then BND,,TRUE,
ZONE_F_003,ZONE_PRIORITY,FENCE,3,FLR_SEDAN_OVERFLOW,Then overflow sedans,,TRUE,
ZONE_L_001,ZONE_PRIORITY,LEFT,1,BND_OVERFLOW,BND that didn't fit fence,,TRUE,
ZONE_L_002,ZONE_PRIORITY,LEFT,2,RECON,All recon vehicles,,TRUE,
ZONE_L_003,ZONE_PRIORITY,LEFT,3,SOLD_OVERFLOW,Sold that didn't fit fence,,TRUE,
SORT_001,SORT_RULE,BRAND,ASC,1,Primary sort,,TRUE,Sort by brand priority (Jeep > Ram > Chrysler)
SORT_002,SORT_RULE,BODY_TYPE,ASC,2,Secondary sort,,TRUE,Then by body type (SUV > Van > Truck > Sedan)
SORT_003,SORT_RULE,YEAR,DESC,3,Tertiary sort,,TRUE,Then by year (newest first)
OVF_001,OVERFLOW_RULE,SEDAN_OVERFLOW_FIRST,TRUE,Sedans overflow from cage before non-sedans,,,TRUE,
OVF_002,OVERFLOW_RULE,OVERFLOW_DEST_CAGE,CAGE,Destination label for FLR overflow,,,TRUE,
OVF_003,OVERFLOW_RULE,OVERFLOW_DEST_FENCE,FENCE,Destination label for SOLD/BND overflow,,,TRUE,
OVF_004,OVERFLOW_RULE,OVERFLOW_DEST_LEFT,LEFT SIDE,Destination label for RECON overflow,,,TRUE,
